adjectif_centre,count_centre,classification_centre,adjectif_gauche,count_gauche,classification_gauche,adjectif_droite,count_droite,classificiation_droite
premier,1529,HR,premier,314,HR,premier,503,HR
législatif,1127,IB,politique,209,HR,politique,399,HR
politique,1057,HR,autre,177,N,nouveau,349,N
européen,1014,N,législatif,171,IB,législatif,292,IB
nouveau,799,N,nouveau,149,N,européen,288,N
dernier,761,HR,grand,125,N,dernier,286,HR
autre,738,N,dernier,122,HR,grand,283,N
français,717,IB,européen,121,IB,autre,266,N
public,714,IB,français,116,IB,français,215,IB
grand,512,N,seul,114,N,public,202,IB
économique,445,IB,ancien,106,N,seul,158,N
social,423,IB,social,101,IB,second,151,HR
présidentiel,421,HR,public,97,IB,économique,147,IB
seul,368,N,second,91,HR,présidentiel,142,HR
second,368,HR,même,88,N,électoral,131,HR
prochain,345,N,présidentiel,78,HR,ancien,127,N
ancien,306,N,électoral,68,HR,bon,111,N
électoral,258,HR,petit,63,N,même,105,N
financier,249,IB,tel,57,N,prochain,95,N
bon,248,N,bon,53,N,absolu,88,N
même,240,N,all,51,N,général,77,HR
reserved,231,N,possible,47,N,financier,75,IB
all,229,N,communiste,46,HR,possible,72,N
lacrx,228,N,insoumis,45,HR,social,68,IB
important,223,N,nombreux,44,HR,tel,66,N
deuxième,221,HR,économique,43,IB,petit,65,N
petit,221,N,jeune,40,HR,nombreux,64,HR
général,220,HR,gauche,38,HR,sortant,64,HR
nombreux,214,HR,général,38,HR,nationaliste,62,HR
budgétaire,212,IB,absolu,37,N,olympique,62,IB
long,193,N,deuxième,32,HR,haut,57,N
fort,191,N,commun,32,N,fort,55,N
possible,171,N,–,31,N,long,53,N
difficile,165,N,fort,31,N,international,52,IB
principal,163,N,important,30,N,insoumis,50,HR
étranger,160,IB,écologique,29,HR,important,49,N
troisième,155,HR,culturel,29,IB,sûr,47,N
sortant,152,HR,sortant,27,HR,court,47,N
absolu,149,N,démocratique,26,HR,central,46,N
tel,148,N,principal,26,N,deuxième,45,HR
fiscal,142,IB,gros,26,N,jeune,45,HR
haut,141,N,local,26,HR,budgétaire,45,IB
britannique,141,IB,proche,25,HR,local,45,HR
élevé,138,N,étranger,25,IB,proche,44,HR
insoumis,137,HR,rural,24,IB,prêt,44,N
commun,134,N,troisième,24,HR,gauche,43,HR
différent,132,N,historique,24,N,difficile,43,N
actuel,130,N,clair,23,N,étranger,41,IB
jeune,122,HR,difficile,23,N,troisième,39,HR
international,119,IB,long,23,N,principal,39,N
local,111,HR,meilleur,21,HR,clair,39,N
clair,108,N,civil,21,IB,propre,38,N
certain,107,N,propre,21,N,démocratique,34,HR
court,101,N,différent,20,N,actuel,34,N
américain,99,IB,raciste,20,HR,particulier,34,N
allemand,97,IB,nationaliste,20,HR,différent,34,N
favorable,97,HR,haut,19,N,historique,34,N
gauche,94,HR,libéral,19,HR,macronist,33,HR
central,91,N,présent,19,N,relatif,33,N
relatif,89,N,médiatique,18,N,fiscal,31,IB
supplémentaire,89,N,actuel,18,N,commun,29,N
macronist,88,HR,parlementaire,18,HR,compris,29,N
majeur,88,N,macronist,18,HR,certain,29,N
prêt,87,N,parisien,18,IB,futur,29,N
réform,84,N,international,18,IB,communiste,28,HR
énergétique,84,IB,antisémite,18,HR,simple,28,N
moyen,83,N,vieux,18,N,élevé,28,N
unique,83,N,climatique,17,IB,agricole,28,IB
mondial,82,IB,constitutionnel,17,IB,nécessaire,28,N
particulier,78,N,particulier,17,N,inquiet,27,N
bancaire,77,N,massif,17,N,radical,27,HR
sûr,77,N,prêt,17,N,présent,27,N
nécessaire,75,N,environnemental,17,IB,américain,26,IB
climatique,73,IB,compris,17,N,plein,26,N
propre,71,N,collectif,17,IB,civil,26,IB
culturel,71,IB,grave,17,HR,parlementaire,26,HR
exécutif,70,N,battr,16,HR,mauvais,26,HR
inquiet,70,N,idéologique,16,HR,favorable,26,HR
conservateur,68,HR,dangereux,16,HR,libre,26,HR
compris,67,N,prochain,16,N,grave,25,HR
proche,65,N,radical,16,HR,constitutionnel,25,IB
catholique,63,IB,occidental,16,IB,parisien,24,HR
renouvelable,63,IB,simple,15,N,majoritaire,24,HR
modérer,62,HR,relatif,15,N,racont,24,N
bas,62,N,dur,15,N,algérien,24,IB
monétaire,62,IB,véritable,15,HR,supplémentaire,24,N
patronal,62,N,majeur,15,N,sensible,23,N
futur,61,N,capable,14,HR,capable,23,HR
stratégique,61,HR,écologiste,14,HR,total,23,N
faible,60,HR,syndical,14,IB,modérer,23,HR
éventuel,58,N,militaire,14,IB,conservateur,23,HR
italien,57,IB,fasciste,14,HR,meilleur,23,HR
humain,57,N,sûr,14,N,allemand,22,IB
gros,56,N,certain,14,N,vrai,22,N
démocratique,56,HR,droit,14,HR,bas,22,N
historique,55,N,russe,14,IB,éventuel,21,N
véritable,55,N,central,14,N,unique,21,N
régional,54,IB,précédent,13,N,incertain,21,N
récent,54,N,utile,13,N,moyen,21,N
numérique,54,N,nucléaire,13,IB,mondial,21,IB
précédent,53,N,vrai,13,N,stratégique,21,HR
agricole,53,IB,jaune,13,N,lr,21,N
issu,51,N,unique,13,N,ingouvernable,21,HR
souverain,51,IB,allemand,13,IB,dur,20,N
industriel,51,IB,court,13,N,majeur,20,N
massif,51,N,lepéniste,13,HR,britannique,20,IB
supérieur,51,N,olympique,13,IB,véritable,20,N
écologique,50,IB,moyen,12,N,surprise,19,N
n’,49,N,institutionnel,12,IB,droit,19,HR
net,49,N,bas,12,N,traditionnel,19,N
nationaliste,48,HR,plein,12,N,issu,19,N
plein,48,N,réactionnaire,12,HR,utile,19,N
travailliste,48,HR,n’,12,N,gros,19,N
familial,48,IB,éclair,12,N,lepéniste,18,HR
inférieur,47,N,xénophobe,12,HR,personnel,18,N
éclair,47,N,technique,12,N,populiste,18,HR
communiste,46,HR,impossible,12,N,supérieur,18,N
parlementaire,46,HR,financier,11,IB,gouvernemental,18,IB
excessif,46,N,agricole,11,IB,probable,18,N
priver,46,N,supplémentaire,11,N,vieux,18,N
écologiste,46,IB,médical,11,IB,large,17,N
annuel,46,N,personn,11,N,cadre,17,N
olympique,45,IB,personnel,11,N,faible,17,N
légal,45,IB,exécutif,11,N,crucial,17,N
personnel,45,N,pire,11,HR,violent,17,N
mauvais,45,HR,indispensable,11,IB,interne,17,IB
simple,45,N,surprise,10,N,cher,17,N
dur,45,N,blanc,10,N,idéologique,17,HR
quatrième,45,N,futur,10,N,impossible,17,N
traditionnel,44,N,récent,10,N,exécutif,17,IB
positif,43,HR,global,10,IB,italien,17,IB
constitutionnel,43,IB,vert,10,HR,reserved,17,N
réel,43,N,nazi,10,HR,récent,16,N
professionnel,43,IB,mondial,10,IB,massif,16,N
libre,43,HR,cher,10,N,régional,16,IB
pauvre,43,N,favorable,10,HR,priver,16,N
officiel,43,IB,racont,10,N,réel,15,N
direct,43,N,populiste,10,HR,institutionnel,15,IB
obligataire,42,IB,budgétaire,10,IB,élir,15,N
présent,42,N,modérer,10,HR,logique,15,N
libéral,42,HR,autoritaire,10,HR,militaire,15,IB
lr,42,N,spécial,10,N,écologiste,15,HR
grave,41,HR,islamique,10,HR,juif,15,IB
intérieur,41,IB,responsable,9,N,migratoire,15,IB
chrétien,40,IB,juif,9,HR,spectaculaire,15,N
évêqu,40,IB,faible,9,HR,sérieux,14,N
crucial,38,N,immigrationnist,9,HR,salarier,14,IB
radical,38,HR,indépendant,9,HR,qualifié,14,N
indien,38,IB,direct,9,N,ouvert,14,N
suivant,38,N,unitaire,9,HR,moral,14,IB
immobilier,38,IB,majoritaire,9,HR,pire,14,N
stable,38,N,intellectuel,9,HR,bel,14,N
électrique,38,IB,offensif,9,HR,contraire,14,N
asil,38,IB,pouvoir,9,HR,négatif,14,N
faux,37,N,nécessaire,9,IB,technique,14,IB
impôt,37,IB,conservateur,9,HR,durable,14,IB
montr,37,N,américain,9,IB,réform,14,N
parisien,37,IB,fragile,8,HR,blanc,14,N
collectif,36,IB,logique,8,N,industriel,13,IB
spécialiste,36,IB,moral,8,IB,alimentaire,13,IB
indépendant,35,IB,ukrainien,8,IB,siège,13,N
négatif,34,N,inutile,8,N,-ell,13,N
éthique,34,IB,fossile,8,IB,complexe,13,N
déficit,34,IB,traditionnel,8,N,jaune,13,N
blanc,34,N,stratégique,8,IB,frontiste,13,HR
limité,33,N,industriel,8,IB,critique,13,N
structurel,33,IB,humain,8,N,moindre,13,N
migratoire,33,IB,censé,8,N,centriste,13,HR
large,33,N,priver,8,N,faux,13,N
militaire,33,IB,familial,8,IB,commercial,13,IB
meilleur,33,HR,municipal,8,IB,professionnel,12,IB
cher,33,N,ouvrier,8,IB,monétaire,12,IB
léger,32,N,noir,8,N,grec,12,IB
probable,32,N,associatif,8,IB,fait,12,N
durable,32,N,riche,8,N,souverain,12,IB
global,32,IB,ouvert,8,N,courant,12,N
riche,31,N,fondamental,8,N,russe,12,IB
nucléaire,31,IB,scolaire,8,IB,collectif,12,IB
salarier,31,IB,journaliste,8,IB,lundi,12,N
sérieux,31,N,énorme,8,N,municipal,12,IB
logique,31,N,similaire,7,N,antisémite,12,HR
–,30,N,supérieur,7,N,direct,11,N
rouge,30,N,divers,7,N,maritime,11,IB
total,30,N,inédit,7,N,divers,11,N
record,30,N,palestinien,7,IB,déficit,11,IB
commercial,30,IB,illibéral,7,HR,macroniste,11,HR
neuf,30,N,faux,7,N,précédent,11,N
vrai,30,N,libre,7,HR,excessif,11,N
surprise,30,N,frontiste,7,HR,occidental,11,IB
fondamental,30,N,neuf,7,N,libéral,11,HR
rural,30,IB,ultime,7,N,dangereux,11,N
centriste,30,HR,individuel,7,IB,écologique,11,IB
lundi,29,N,violent,7,N,quell,11,N
institutionnel,29,IB,administratif,7,IB,hostile,11,N
bel,29,N,élu,7,IB,personn,11,N
économiste,29,IB,élevé,7,N,inédit,11,N
prioritaire,29,IB,normal,7,N,rare,11,N
classique,29,N,évoqu,7,N,numérique,10,N
actif,28,N,persuader,7,N,alternatif,10,IB
identitaire,28,HR,lr,7,N,rappell,10,N
élu,28,IB,s’,7,N,sportif,10,IB
incertain,28,N,alternatif,7,IB,terroriste,10,HR
divers,28,N,artistique,7,IB,noir,10,N
éolien,28,IB,profond,7,N,tricolore,10,IB
naturel,28,N,large,7,N,climatique,10,IB
gouvernemental,28,IB,issu,7,N,moderne,10,N
enjeux,27,IB,professionnel,7,IB,disponible,10,N
complet,27,N,rare,6,N,positif,10,N
inédit,27,N,physique,6,IB,géopolitique,10,IB
civil,27,IB,terrible,6,N,sécuritaire,10,IB
technique,27,IB,démocrate,6,HR,rural,10,IB
brut,27,N,urbain,6,IB,nucléaire,10,IB
s’,27,N,sensible,6,N,raisonnable,10,N
municipal,27,IB,vital,6,N,inférieur,10,N
prudent,26,N,tactique,6,IB,profond,9,N
idéologique,26,HR,-ell,6,N,familial,9,IB
rappell,26,N,gagner,6,N,identitaire,9,HR 
ouvert,26,N,quartier,6,N,record,9,N
normal,26,N,historien,6,N,ferme,9,N
capable,26,N,double,6,N,juridique,9,IB
immédiat,26,N,stalinien,6,HR,structurel,9,IB
critique,26,N,contraire,6,N,incapable,9,N
contraindre,26,N,fiscal,6,IB,annuel,9,IB
responsable,25,IB,nul,6,N,essentiel,9,N
battr,25,N,mont,6,N,entier,9,N
lepéniste,25,HR,marseillais,6,IB,normal,9,N
écrasant,25,N,âgé,6,N,indépendant,9,IB
fédéral,25,IB,universel,6,N,prioritaire,9,IB 
coûteux,25,N,crédible,6,N,allié,9,HR
majoritaire,25,IB,total,6,N,l.,9,N
prévoit,25,N,citoyen,6,IB,officiel,9,IB
pire,25,N,élir,6,N,naturel,9,N
moindre,25,N,féministe,6,HR,travailliste,9,HR
syndical,25,IB,éventuel,6,N,inscrit,9,N
boursier,25,IB,mauvais,6,N,urbain,9,IB
populiste,25,HR,militant,6,HR,évident,9,N
réagi,25,N,sérieux,6,N,décisif,9,N
interne,25,IB,j’,6,N,spécial,9,N
vert,24,N,pauvre,5,N,dimanch,8,N
quell,24,N,von,5,N,marinist,8,HR
démographique,24,IB,critique,5,N,éclair,8,N
territorial,24,IB,officiel,5,IB,âgé,8,N
moral,24,I ,bel,5,N,régulier,8,N
russe,23,IB,sociale-démocrat,5,HR,solide,8,N
médical,23,IB,immédiat,5,N,territorial,8,IB
complexe,23,N,identitaire,5,HR,e.g.,8,N
lfi,23,HR,légitime,5,IB,final,8,N
rare,23,N,naturel,5,N,médiatique,8,IB
considérable,23,N,défavorable,5,N,stable,8,N
comment,23,,judiciaire,5,IB,universel,8,N
rapide,23,N,émissaire,5,IB,chinois,8,IB
comparable,23,N,irréaliste,5,N,considérable,8,N
potentiel,23,N,progressiste,5,HR,indispensable,8,N
vif,22,N,contemporain,5,IB,extérieur,8,IB
métropolitain,22,IB,sexuel,5,IB,intérieur,8,IB 
historien,22,N,mémoir,5,N,contraindre,8,N
juif,22,I ,efficace,5,N,diplomatique,8,IB
scolaire,22,IB,quatrième,5,N,complet,8,N
utile,22,N,sociologique,5,IB,artificiel,8,N
susceptible,22,N,travailliste,5,HR,périphérique,8,IB
lourd,22,N,réel,5,N,inattendu,8,N
droit,22,HR,isolé,5,N,sanitaire,8,IB
géopolitique,21,IB,do,5,,élyséen,7,IB
j’,21,N,écolo,5,HR,ore,7,N
progressif,21,N,paysan,5,IB,tabou,7,N
physique,21,IB,attendre,5,N,patronal,7,IB
évoqu,21,N,colonial,5,IB,inutile,7,N
tricolore,21,IB,triste,5,N,inacceptable,7,N
aérien,21,IB,lanc,5,N,nul,7,N
profond,21,N,écrasant,5,N,terrible,7,N
interview,21,N,digne,5,N,constructif,7,N
jaune,21,N,décisif,5,N,similaire,7,N
similaire,21,N,sécuritaire,5,IB,exceptionnel,7,N
dangereux,21,N,intersyndical,5,IB,habituel,7,N
spécial,20,N,tomber,5,N,amer,7,N
ferroviaire,20,IB,rapide,5,N,enjeux,7,N
noir,20,N,tendre,5,N,net,7,N
illégal,20,IB,dramatique,5,N,renchérit,7,N
impossible,20,N,gouvernemental,5,IB,énorme,7,N
modeste,20,N,intéressant,5,N,excellent,7,N
sensible,20,N,1r,5,N,tendre,7,N
solaire,20,IB,indépendantiste,5,HR,hypothétique,7,N
permanent,20,IB,concret,5,N,tourn,7,N
solide,20,N,visible,5,N,fondamental,7,N
âgé,20,N,adversaire,5,HR,consécutif,7,IB
lyonnais,19,IB,soviétique,5,IB,montr,7,N
alimentaire,19,IB,régional,5,IB,ensembl,6,N
multiple,19,N,humaniste,5,IB,démographique,6,IB
exprimer,19,N,quell,5,N,isolé,6,N
antisémite,19,HR,complexe,4,N,g.,6,N
promet,19,N,attal,4,HR,brutal,6,N
tendre,19,N,raisonnable,4,N,bancaire,6,IB
qualifié,19,N,probable,4,N,syndical,6,IB
euro,19,IB,référendum,4,IB,minimum,6,N
cinquième,19,N,chinois,4,IB,douteux,6,N
septième,19,N,remarqu,4,N,significatif,6,N
suffisant,19,N,bienvenu,4,N,irréconciliable,6,N
fragile,19,N,contre-productif,4,N,crédible,6,N
efficace,19,N,algérien,4,IB,élu,6,HR
minimum,19,N,entraîn,4,N,humain,6,N
brutal,19,N,sanitaire,4,IB,confiant,6,N
adversair,18,N,ore,4,N,boursier,6,IB
raciste,18,HR,extérieur,4,IB,jusqu,6,N
fait,18,N,centriste,4,HR,croissant,6,N
raisonnable,18,N,multiple,4,N,ouvrier,6,IB
sanitaire,18,IB,insuffisant,4,N,phytosanitaire,6,IB
acceptable,18,N,lundi,4,N,intime,6,N
sociétal,18,IB,battu,4,N,démocrate,6,HR
personn,18,N,potentiel,4,N,coupable,6,N
administratif,18,IB ,candidat,4,HR,lfi,6,HR
symbolique,18,IB,instructeur,4,,cibl,6,N
significatif,18,N,sixième,4,N,battr,6,N
allié,18,HR,juridique,4,IB,capital,6,N
communautaire,18,IB ,furieux,4,N,quatrième,6,N
dépendant,17,N,essentiel,4,N,rouge,6,N
judiciaire,17,IB ,binational,4,IB,venue,6,N
violent,17,N,adjoint,4,IB,désireux,6,N
défavorable,17,N,systématique,4,IB,sociologique,6,IB
ouvrier,17,IB ,moderne,4,N,classique,6,N
exceptionnel,17,N,rouge,4,N,triangulaire,6,IB
médiatique,17,IB,susceptible,4,N,asseoir,6,N
juridique,17,IB,définitif,4,N,économiste,6,IB
hostile,17,N,fou,4,N,privé,6,IB
essentiel,17,N,minier,4,IB,quartier,6,N
dixième,17,N,invisible,4,N,heureux,6,N
entier,17,N,députer,4,,interview,6,N
disponible,17,N,gen,4,,scrutin,6,IB
capital,17,N,ferme,4,N,injuste,6,N
parl,17,N,adversair,4,,ambitieux,6,N
crédible,17,N,vivant,4,N,campagn,6,N
incontournable,16,N,polonais,4,IB,progressiste,6,HR
israélien,16,IB,ennemi,4,,judiciaire,6,IB
sain,16,N,ambitieux,4,N,immédiat,6,N
précis,16,N,suivant,4,N,dominant,6,I 
injuste,16,N,antiraciste,4,HR,existentiel,6,I 
ambitieux,16,N,étudiant,4,,culturel,6,IB
spécifique,16,IB,las,4,,chrétien,5,I 
fossile,16,IB,foule,4,,global,5,IB
évident,16,N,classique,4,N,spectr,5,N
inattendu,16,N,irresponsable,4,N,comparable,5,N
sévère,16,N,ensembl,4,,célèbre,5,N
consécutif,16,IB,sportif,4,IB,formel,5,N
rectificatif,15,IB,impos,4,,irréaliste,5,N
trd,15,N,fait,4,,censé,5,N
objet,15,N,record,4,N,électrique,5,IB
individuel,15,IB,policier,4,IB,financer,5,N
achevé,15,N,mortifère,4,N,iranien,5,IB
ukrainien,15,IB,esprit,4,N,islamique,5,I 
honorifique,15,N,conscient,4,N,tomber,5,N
ferme,15,IB,élyséen,4,IB,mont,5,N
systémique,15,IB,brun,4,N,prévisible,5,N
voisin,15,N,britannique,4,IB,fidèle,5,N
catastrophique,15,N,antisocial,4,N,suppléant,5,IB
référendum,15,IB,scrutin,4,IB,lourd,5,N
artificiel,15,N,nauséabond,4,N,responsable,5,IB
macroéconomique,15,IB,éternel,4,N,catholique,5,IB
audible,15,N,intermédiaire,4,N,opérationnel,5,IB 
optimiste,15,N,conflictuel,4,IB,islamiste,5,HR
chinois,15,IB,impôt,4,IB,autoritaire,5,HR
mont,15,,terroriste,4,HR,suicidaire,5,N
indispensable,15,N,rappell,4,N,espagnol,5,IB
contraire,15,N,maître,4,N,atlantique,5,IB
accessible,14,N,inacceptable,4,N,attractif,5,N
nul,14,N,incompatible,4,N,intellectuel,5,IB
communiquer,14,,calédonien,4,IB,autrichien,5,IB
mort,14,,montr,4,N,spécialiste,5,IB
scrutin,14,IB,interministériel,4,IB,bataille,5,N
iranien,14,IB,complet,4,N,permanent,5,IB 
analyst,14,,inscrit,4,,indépendantiste,5,HR
ore,14,,dimanch,4,N,conflictuel,5,IB 
apolitique,14,IB,éditorial,4,IB,propagand,5,N
devoir,14,,envers,4,,problèm,5,N
islamique,14,IB,réformateur,4,HR,légal,5,IB 
privé,14,IB,iranien,4,IB,desquelle,5,N
spread,14,IB,jusqu,4,,candidat,5,HR
victoir,14,,macronienn,4,HR,rapide,5,N
campagn,14,,énergétique,4,IB,quelle,5,N
dimanch,14,,dixième,3,N,énergétique,5,IB
investir,14,,pervers,3,N,individuel,5,IB
vieux,14,N,tragique,3,N,partisan,5,HR
final,14,N,dominant,3,I ,las,5,N
opposer,14,,sale,3,N,égal,5,N
obligatoire,14,IB,parl,3,,envers,5,N
espèr,14,,enjeux,3,IB,voisin,5,N
sportif,14,IB,est-ell,3,,administratif,5,IB
semain,14,,lfi,3,HR,fameux,5,N
croissant,13,N,pareil,3,N,environnemental,5,IB
nazi,13,HR,tiqu,3,,thématique,5,IB
macroniste,13,HR,ordinaire,3,N,vital,5,N
d.,13,,suffisant,3,N,inconnu,5,N
énergi,13,,magique,3,N,chaud,5,N
institut,13,,t,3,,mélenchonist,5,HR
intéressant,13,N,voir,3,,écrasant,5,N
objectif,13,N,pur,3,N,communautaire,5,IB
extérieur,13,IB,renouvelable,3,IB,colèr,5,N
ifop,13,,net,3,N,dispositif,5,N
occidental,13,IB,menaçant,3,N,diaz,5,N
contributif,13,IB,écrir,3,,potentiel,5,N
carbon,13,IB,viril,3,N,compatible,5,N
compétitif,13,N,hégémonique,3,HR,fou,5,N
terroriste,13,HR,fidèle,3,N,estival,5,IB
provisoire,13,N,régulier,3,N,gliss,5,N
bruxellois,13,IB,impopulaire,3,N,battu,5,N
automobile,13,IB,inéluctable,3,N,49.3,5,HR
visible,13,N,gaulliste,3,HR,référendum,5,N
universel,13,N,émotionnel,3,N,introuvable,4,N
zéro,13,N,chancelier,3,IB,silencieux,4,N
immigré,13,I ,précis,3,N,illégal,4,IB
autoritaire,13,HR,genr,3,,adjoint,4,IB
technologique,13,IB,anémique,3,N,prédire,4,N
-ell,12,,ouest,3,IB,incontestable,4,N
chiffrag,12,,vieillissant,3,N,séduir,4,N
satisfaisant,12,N,heureux,3,N,constant,4,N
égal,12,N,campagne,3,,ministériel,4,IB
iii,12,,célèbre,3,N,attendre,4,N
tax,12,IB,bureaucratique,3,IB,plateform,4,N
régulier,12,N,criminel,3,N,familier,4,N
toulousain,12,IB,final,3,N,démagogique,4,HR
fund,12,IB,israélo,3,IB,bancal,4,N
ghalibaf,12,,anticapitaliste,3,HR,sonn,4,N
chercheur,12,,moldave,3,IB,actif,4,N
fasciste,12,HR,11,3,N,magique,4,N
conforme,12,IB,maternel,3,IB,soudain,4,N
prévisible,12,N,maint,3,N,adversair,4,N
délicat,12,N,conventionnel,3,IB,analyst,4,N
hebdomadaire,12,IB,abîmé,3,N,minoritaire,4,IB
attendre,12,,originel,3,N,citoyen,4,IB
concret,12,N,ghalibaf,3,N,neuf,4,N
siège,12,,éloigné,3,N,étonnant,4,N
spectaculaire,12,N,mal,3,N,emblématique,4,I 
compliqué,12,N,connu,3,N,binational,4,IB
compatible,12,N,optimiste,3,N,keynésien,4,IB
célèbre,12,N,routier,3,IB,délétère,4,N
précieux,12,N,triangulaire,3,IB,quotidien,4,IB
volontaire,12,N,négatif,3,N,surpris,4,N
manifeste,12,IB,lepen,3,HR,souhaitable,4,N
cribl,12,,acceptable,3,N,respectif,4,N
echo,12,,affaibli,3,N,accus,4,N
racont,12,,syndicaliste,3,HR,franc,4,N
remarqu,12,,suprême,3,N,devoir,4,N
tabou,11,N,49.3,3,HR,malade,4,N
double,11,N,huitième,3,N,inquiétant,4,N
systématique,11,IB,réform,3,N,comment,4,N
tchèque,11,IB,électrique,3,IB,maximal,4,N
urbain,11,IB,respectable,3,N,antifasciste,4,HR
dynamique,11,N,hostile,3,N,payer,4,N
quartier,11,,signataire,3,IB,métier,4,N
pris,11,,asil,3,N,préalable,4,IB 
étonnant,11,N,hont,3,N,vaste,4,N
thématique,11,IB,tribun,3,N,réagi,4,N
intellectuel,11,IB,cagé,3,N,sévère,4,N
strict,11,N,sombre,3,N,audiovisuel,4,IB
emblé,11,N,excellent,3,N,scientifique,4,IB
représentatif,11,IB,intenable,3,N,fasciste,4,HR 
vaste,11,N,froid,3,N,légitime,4,IB
investitur,11,IB,contraindre,3,N,conscient,4,N
préférentiel,11,IB,gigantesque,3,N,phras,4,N
extraordinaire,11,N,hypothétique,3,N,sociale-démocrat,4,HR
interdir,11,,scandaleux,3,N,effectif,4,IB
thermique,11,IB,champ,3,IB,gagner,4,N
départemental,11,IB,souverainiste,3,IB,conforme,4,IB
mensuel,11,IB,poker,3,N,sombre,4,N
insuffisant,11,N,devoir,3,N,taire,4,N
affich,11,,solide,3,N,tactique,4,N
féminin,11,IB,prédir,3,N,pessimiste,4,N
irréconciliable,11,N,ali,3,N,digne,4,N
élir,11,N,antifasciste,3,HR,générationnel,4,IB
gagner,11,N,spectaculaire,3,N,inévitable,4,N
patrimonial,11,IB,juste,3,N,ça,4,N
juste,11,N,royaliste,3,HR,fatal,4,N
maximum,11,N,disponible,3,N,triste,4,N
réélire,11,N,moindre,3,N,successif,4,IB
environnemental,11,IB,musical,3,IB,optimiste,4,N
clivant,11,HR,punitif,3,IB,rassurant,4,N
tarifaire,11,IB,opératoire,3,IB,pareil,4,N
quelle,11,N,brutal,3,N,suivant,4,N
domestique,11,IB,intérieur,3,IB,délicat,4,N
citoyen,11,IB,financer,3,N,philippist,4,HR
métier,11,N,séparatiste,3,HR,rond,4,N
persistant,11,N,laïque,3,IB,représentatif,4,IB
déclencher,11,N,interview,3,N,fédéral,4,IB
constant,11,N,inégalitaire,3,IB,macronien,4,HR
serrer,11,N,mutuel,3,IB,c.g.,4,N
imminent,11,N,attacher,3,N,mémoriel,4,IB 
rude,10,N,campagn,3,N,ridicule,4,N
successif,10,IB,vif,3,N,fatidique,4,N
fier,10,N,pacifique,3,N,tectonique,4,IB 
progress,10,N,kanak,3,IB,marqué,4,N 
trouble,10,N,antirépublicain,3,HR,catastrophique,4,N
secondaire,10,N,lieux,3,N,courageux,4,N
périlleux,10,N,domin,3,N,perdre,4,N
initial,10,N,dériv,3,N,mariniste,4,HR
sortir,10,N,inquiétant,3,N,victoire,4,HR
intense,10,N,qualifié,3,N,programmatique,4,IB
équivalent,10,N,interne,3,IB,scolaire,4,IB
viable,10,N,groupuscule,3,HR,insurrectionnel,4,HR